sex,tissue,cell_line,cell_type,disease,ethnicity,target
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
0X,25X,1X,0X,0X,0X,cell_line
