sex,tissue,cell_line,cell_type,disease,ethnicity,target
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,4X,3X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,23X,23X,3X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
1X,23X,23X,0X,0X,23X,cell_line
0X,1X,23X,3X,0X,23X,cell_line
1X,1X,23X,3X,0X,23X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
1X,1X,11X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
1X,23X,11X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,4X,3X,0X,0X,0X,cell_line
0X,4X,3X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
1X,23X,9X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,2X,9X,0X,0X,0X,cell_line
1X,2X,9X,0X,0X,0X,cell_line
1X,2X,9X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
1X,2X,9X,0X,0X,0X,cell_line
1X,23X,9X,0X,0X,0X,cell_line
1X,23X,9X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,4X,0X,0X,0X,cell_line
0X,0X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,4X,3X,0X,0X,0X,cell_line
0X,4X,3X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,3X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,4X,3X,0X,0X,0X,cell_line
0X,23X,3X,0X,0X,0X,cell_line
0X,4X,3X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,4X,3X,0X,0X,0X,cell_line
0X,4X,3X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,4X,3X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,1X,23X,3X,0X,0X,cell_line
2X,1X,23X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
0X,5X,19X,11X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,1X,32X,3X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,23X,40X,0X,62X,0X,cell_line
1X,23X,40X,0X,0X,0X,cell_line
2X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,20X,40X,0X,62X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,23X,40X,0X,62X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,14X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
2X,4X,14X,0X,0X,0X,cell_line
2X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
2X,23X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
2X,20X,40X,0X,62X,0X,cell_line
2X,20X,40X,0X,62X,0X,cell_line
1X,23X,40X,0X,0X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
2X,23X,40X,0X,62X,0X,cell_line
2X,5X,5X,11X,0X,0X,cell_line
0X,5X,5X,0X,0X,0X,cell_line
0X,23X,5X,0X,0X,0X,cell_line
0X,5X,5X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
2X,23X,40X,0X,62X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
1X,11X,33X,0X,0X,0X,cell_line
1X,23X,33X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,4X,0X,0X,0X,cell_line
0X,30X,39X,0X,0X,0X,cell_line
0X,30X,39X,0X,0X,0X,cell_line
2X,0X,39X,11X,0X,0X,cell_line
0X,23X,39X,0X,0X,0X,cell_line
0X,23X,39X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
1X,1X,23X,3X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,1X,23X,3X,0X,0X,cell_line
0X,1X,23X,3X,0X,0X,cell_line
0X,1X,23X,3X,0X,0X,cell_line
2X,1X,23X,3X,0X,0X,cell_line
0X,23X,23X,3X,0X,0X,cell_line
1X,1X,23X,0X,0X,0X,cell_line
1X,1X,23X,3X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,1X,23X,3X,0X,0X,cell_line
0X,7X,31X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
1X,23X,13X,0X,0X,0X,cell_line
1X,23X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,23X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
1X,23X,10X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
2X,20X,40X,0X,62X,0X,cell_line
1X,20X,40X,0X,62X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
2X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
2X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
1X,23X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
1X,8X,13X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
2X,30X,1X,0X,0X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,23X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,36X,25X,0X,0X,0X,cell_line
1X,36X,25X,0X,0X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,23X,14X,0X,55X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
2X,23X,14X,0X,55X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,23X,14X,0X,55X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,4X,14X,0X,55X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
2X,30X,4X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
0X,4X,14X,0X,0X,0X,cell_line
0X,4X,14X,0X,55X,0X,cell_line
1X,36X,25X,0X,0X,0X,cell_line
0X,30X,4X,0X,0X,0X,cell_line
2X,4X,14X,0X,55X,0X,cell_line
2X,0X,1X,0X,0X,0X,cell_line
2X,23X,14X,0X,55X,0X,cell_line
0X,0X,1X,0X,0X,0X,cell_line
2X,4X,14X,0X,0X,0X,cell_line
